name,Fermeture_Estivale,colors,longitude,latitude
Dom'Asile - Cergy,Fermé,red,2.0603250000000344,49.03561699999999
Secours catholique d'Osny,Modification,orange,2.0494108000000324,49.0616485
Le Maillon,Fermé,red,2.072553599999992,49.04499729999999
A l’épi,Fermé,red,2.197100500000033,48.9716803
Fontaine,Ouvert,green,2.1818015999999716,48.9626487
Fontaine,Ouvert,green,2.2037496,48.9806508
Fontaine,Ouvert,green,2.1898554,48.9598327
Fontaine,Ouvert,green,2.324306799999931,48.97353209999999
Fontaine,Ouvert,green,2.3246317000000545,49.02508590000001
Fontaine,Ouvert,green,2.2687630000000354,48.99651979999999
Fontaine,Ouvert,green,2.2833040000000437,48.9786066
Fontaine,Ouvert,green,2.2892730999999458,48.9779291
Fontaine,Ouvert,green,2.2965732999999773,48.9687681
Fontaine,Ouvert,green,2.3041825000000244,48.9728749
Fontaine,Ouvert,green,2.265191200000004,49.01627209999999
Fontaine,Ouvert,green,2.2667648999999983,49.0159302
Fontaine,Ouvert,green,2.34957,48.96291
La Cimade Val d'Oise,Ouvert,green,2.0788092000000233,49.0390756
Association Du côté des femmes Cergy,Fermé,red,2.0367846000000327,49.04998379999999
Epicerie Solidaire de Jouy-le-Moutier,Fermé,red,2.0428296000000046,49.011393
Association Familiale Protestante Maranatha ,Fermé,red,2.072707,49.0542893
Épicerie Solidaire de Saint-Ouen-l'Aumône L'Envol,Fermé,red,2.1140399,49.05183299999999
Epicerie Solidaire de Montmagny,Fermé,red,2.3499623999999812,48.97111959999999
Le Bel Epi,Fermé,red,2.4135966000000053,49.0016432
"Centres de Soin, d'Accompagnement et de Prévention en Addictologie (CSAPA) de Cergy",Fermé,red,2.0305439999999635,49.052826
"DUNE - Centre de Soins, d'Accompagnement et de Prévention en Addictologie (CSAPA) de Cergy",Fermé,red,2.082592400000067,49.0365745
"DUNE - Centre de Soins, d'Accompagnement et de Prévention en Addictologie (CSAPA) de Magny",Fermé,red,1.7848536000000195,49.1544147
Permanence d'Accès aux Soins de Santé (PASS) du Centre Hospitalier René Dubos,Fermé,red,2.093420100000003,49.0607166
Centre Départemental de Dépistage et de Soin  (CDDS) d'Argenteuil,Fermé,red,2.22781150000003,48.9523169
"Centre de Soins, d'Accompagnement et de Prévention en Addictologie (CSAPA) d'Argenteuil",Fermé,red,2.254350199999976,48.9486522
"Centre de Soins, d'Accompagnement et de Prévention en Addictologie  (CSAPA) IMAGINE d'Ermont",Fermé,red,2.2611014000000296,48.99099440000001
Permanence d'Accès aux Soins de Santé (PASS) du Centre Hospitalier Victor Dupouy d'Argenteuil,Fermé,red,2.237166200000047,48.9453298
"Association Nationale E.D.V.O ( Ecouter,  Développer , Vivre,Orienter )",Fermé,red,2.3487648000000263,48.9735259
Centre Départemental de Dépistage et de Soin  (CDDS)d'Eaubonne,Fermé,red,2.2852877000000262,48.9926232
Centre Départemental de Dépistage et de Soin (CDDS) de Garges-Lès-Gonesses,Fermé,red,2.3909519000000046,48.976231
"Centres de Soin, d'Accompagnement et de Prévention en Addictologie (CSAPA) - Espace Edgar Morin",Fermé,red,2.4157417000000123,48.9743451
"Centre de Soins, d'Accompagnement et de Prévention en Addictologie  (CSAPA) - Villiers-le-Bel",Fermé,red,2.412061999999999,48.9998626
"Centre Rivage - Centre de Soins, d'Accompagnement et de Prévention en Addictologie (CSAPA) de Sarcelles ",Fermé,red,2.3889316,48.9903065
Permanence d'Accès aux Soins de Santé (PASS) du Centre Hospitalier de Gonesse,Fermé,red,2.4499476999999388,48.99405729999999
Permanence d'Accès aux Soins de Santé(PASS) du Groupe Hospitalier Carnelle Portes de l’Oise,Ouvert,green,2.290711299999998,49.1445667
Réseau Périnatal du Val d'Oise,Fermé,red,2.2010964999999487,48.9623443
Centre de Protection Maternelle et Infantile (PMI) de Cergy - Les Linandes,Fermé,red,2.0692884999999706,49.0442098
"Centre de Protection   Maternelle et Infantile (PMI) ""Enclos""",Fermé,red,2.0246749000000364,49.0448732
Centre de Protection Maternelle et Infantile (PMI) d'Argenteuil - Jean Jaurès,Fermé,red,2.2277496000000383,48.9398389
Centre de Protection Maternelle et Infantile (PMI) d'Auvers-sur-Oise,Fermé,red,2.1734621000000516,49.07055130000001
Centre de Protection Maternelle et Infantile (PMI) d'Eragny,Fermé,red,2.0906583999999384,49.01844510000001
Centre de Protection Maternelle et Infantile (PMI) d'Ermont,Fermé,red,2.2497084000000314,48.99228779999999
Centre de Protection Maternelle et Infantile (PMI) d'Enghien-Les-Bains,Fermé,red,2.3078269999999748,48.97515569999999
